Base Block,Block,Count
dropper,dropper,special
jungle_fence_gate,jungle_fence_gate,1
stone_pressure_plate,stone_pressure_plate,1
potted_fern,special,
acacia_door,acacia_door,1
gray_concrete,gray_concrete,1
spruce_slab,special,
cracked_deepslate_bricks,cracked_deepslate_bricks,1
gray_terracotta,gray_terracotta,1
red_glazed_terracotta,red_glazed_terracotta,1
brown_concrete_powder,brown_concrete_powder,1
dandelion,dandelion,1
potted_crimson_fungus,special,
pink_terracotta,pink_terracotta,1
smooth_basalt,smooth_basalt,1
stripped_birch_log,stripped_birch_log,1
dead_tube_coral_fan,special,
dark_oak_planks,dark_oak_planks,1
cobweb,string,1
blue_stained_glass_pane,special,
candle_cake,special,
beehive,special,
stripped_crimson_stem,stripped_crimson_stem,1
campfire,charcoal,2.0
red_candle_cake,special,
white_terracotta,white_terracotta,1
chiseled_red_sandstone,chiseled_red_sandstone,1
white_banner,white_banner,special
powered_rail,powered_rail,1
twisting_vines,special,
oak_wood,oak_wood,1
red_terracotta,red_terracotta,1
lapis_block,lapis_block,1
blackstone_stairs,blackstone_stairs,1
emerald_ore,special,
azalea_leaves,special,
brown_terracotta,brown_terracotta,1
reinforced_deepslate,special,
cobblestone_wall,cobblestone_wall,1
potted_azure_bluet,special,
cauldron,cauldron,1
brown_candle_cake,special,
player_head,special,
oak_fence_gate,oak_fence_gate,1
blue_terracotta,blue_terracotta,1
red_sandstone_wall,red_sandstone_wall,1
packed_mud,packed_mud,1
spawner,special,
jungle_stairs,jungle_stairs,1
spruce_stairs,spruce_stairs,1
frogspawn,special,
spruce_fence_gate,spruce_fence_gate,1
polished_blackstone_stairs,polished_blackstone_stairs,1
purple_bed,purple_bed,1
smooth_quartz_slab,special,
oxidized_cut_copper_slab,special,
magenta_glazed_terracotta,magenta_glazed_terracotta,1
deepslate_brick_wall,deepslate_brick_wall,1
fletching_table,fletching_table,special
nether_wart,special,
stripped_dark_oak_wood,stripped_dark_oak_wood,1
white_shulker_box,special,
brick_wall,brick_wall,1
redstone_lamp,redstone_lamp,1
brown_banner,brown_banner,special
light_gray_stained_glass,special,
cave_vines,special,
blue_banner,blue_banner,special
crimson_door,crimson_door,1
lilac,lilac,1
podzol,dirt,1
light_blue_banner,light_blue_banner,special
purpur_block,purpur_block,1
sandstone_wall,sandstone_wall,1
warped_hyphae,warped_hyphae,1
big_dripleaf_stem,big_dripleaf,1
azure_bluet,azure_bluet,1
waxed_exposed_cut_copper_slab,special,
infested_deepslate,special,
sand,sand,1
observer,observer,1
pink_banner,pink_banner,special
frosted_ice,special,
dragon_head,special,
smooth_sandstone,smooth_sandstone,1
grass_block,dirt,1
dark_oak_trapdoor,dark_oak_trapdoor,1
potted_spruce_sapling,special,
polished_blackstone,polished_blackstone,1
candle,special,
lantern,lantern,1
polished_granite_stairs,polished_granite_stairs,1
fire_coral_block,dead_fire_coral_block,1
waxed_weathered_cut_copper_stairs,waxed_weathered_cut_copper_stairs,1
basalt,basalt,1
light_weighted_pressure_plate,light_weighted_pressure_plate,1
green_terracotta,green_terracotta,1
cracked_nether_bricks,cracked_nether_bricks,1
horn_coral_block,dead_horn_coral_block,1
mangrove_log,mangrove_log,1
sweet_berry_bush,special,
sunflower,sunflower,1
lily_of_the_valley,lily_of_the_valley,1
birch_pressure_plate,birch_pressure_plate,1
copper_block,copper_block,1
soul_fire,special,
nether_brick_slab,special,
weathered_cut_copper,weathered_cut_copper,1
oak_sign,oak_sign,1
tall_grass,special,
horn_coral_fan,special,
