Base Block,Block,Stair,Slab,Wall,Fence,Gate,Door,Trapdoor,Pressure Plate,Button,Sign,Wall Sign
acacia_log,acacia_wood,,,,,,,,,,,
acacia_log,stripped_acacia_log,,,,,,,,,,,
acacia_log,stripped_acacia_wood,,,,,,,,,,,
acacia_planks,acacia_planks,acacia_stairs,acacia_slab,,acacia_fence,acacia_fence_gate,acacia_door,acacia_trapdoor,acacia_pressure_plate,acacia_button,acacia_sign,acacia_wall_sign
andesite,andesite,andesite_stairs,andesite_slab,andesite_wall,,,,,,,,
andesite,polished_andesite,polished_andesite_stairs,polished_andesite_slab,,,,,,,,,
birch_log,birch_wood,,,,,,,,,,,
birch_log,stripped_birch_log,,,,,,,,,,,
birch_log,stripped_birch_wood,,,,,,,,,,,
birch_planks,birch_planks,birch_stairs,birch_slab,,birch_fence,birch_fence_gate,birch_door,birch_trapdoor,birch_pressure_plate,birch_button,birch_sign,birch_wall_sign
blackstone,blackstone,blackstone_stairs,blackstone_slab,blackstone_wall,,,,,,,,
blackstone,chiseled_polished_blackstone,,,,,,,,,,,
blackstone,cracked_polished_blackstone_bricks,,,,,,,,,,,
blackstone,polished_blackstone,polished_blackstone_stairs,polished_blackstone_slab,polished_blackstone_wall,,,,,polished_blackstone_pressure_plate,polished_blackstone_button,,
blackstone,polished_blackstone_bricks,polished_blackstone_brick_stairs,polished_blackstone_brick_slab,polished_blackstone_brick_wall,,,,,,,,
clay,bricks,brick_stairs,brick_slab,brick_wall,,,,,,,,
clay,terracotta,,,,,,,,,,,
cobbled_deepslate,cobbled_deepslate,cobbled_deepslate_stairs,cobbled_deepslate_slab,cobbled_deepslate_wall,,,,,,,,
cobbled_deepslate,chiseled_deepslate,,,,,,,,,,,
cobbled_deepslate,cracked_deepslate_bricks,,,,,,,,,,,
cobbled_deepslate,cracked_deepslate_tiles,,,,,,,,,,,
cobbled_deepslate,polished_deepslate,polished_deepslate_stairs,polished_deepslate_slab,polished_deepslate_wall,,,,,,,,
cobbled_deepslate,deepslate_bricks,deepslate_brick_stairs,deepslate_brick_slab,deepslate_brick_wall,,,,,,,,
cobblestone,chiseled_stone_bricks,,,,,,,,,,,
cobblestone,cracked_stone_bricks,,,,,,,,,,,
