Type,Output Item,Output Count,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item
stonecutter,acacia_button,1,acacia_planks,,,,,,,,
stonecutter,acacia_door,1,acacia_planks,,,,,,,,
stonecutter,acacia_fence,1,acacia_planks,,,,,,,,
stonecutter,acacia_fence_gate,1,acacia_planks,,,,,,,,
stonecutter,acacia_log,1,acacia_wood,,,,,,,,
stonecutter,acacia_log,1,stripped_acacia_log,,,,,,,,
stonecutter,acacia_log,1,stripped_acacia_wood,,,,,,,,
stonecutter,acacia_planks,1,acacia_button,,,,,,,,
stonecutter,acacia_planks,1,acacia_door,,,,,,,,
stonecutter,acacia_planks,1,acacia_fence,,,,,,,,
stonecutter,acacia_planks,1,acacia_fence_gate,,,,,,,,
stonecutter,acacia_planks,4,acacia_log,,,,,,,,
stonecutter,acacia_planks,1,acacia_pressure_plate,,,,,,,,
stonecutter,acacia_planks,1,acacia_sign,,,,,,,,
stonecutter,acacia_planks,1,acacia_slab,,,,,,,,
stonecutter,acacia_planks,1,acacia_stairs,,,,,,,,
stonecutter,acacia_planks,1,acacia_trapdoor,,,,,,,,
stonecutter,acacia_pressure_plate,1,acacia_planks,,,,,,,,
stonecutter,acacia_sign,1,acacia_planks,,,,,,,,
stonecutter,acacia_slab,1,acacia_planks,,,,,,,,
stonecutter,acacia_stairs,1,acacia_planks,,,,,,,,
stonecutter,acacia_trapdoor,1,acacia_planks,,,,,,,,
stonecutter,acacia_wood,1,acacia_log,,,,,,,,
stonecutter,andesite,1,andesite_slab,,,,,,,,
stonecutter,andesite,1,andesite_stairs,,,,,,,,
stonecutter,andesite,1,andesite_wall,,,,,,,,
stonecutter,andesite,1,polished_andesite,,,,,,,,
stonecutter,andesite,1,polished_andesite_slab,,,,,,,,
stonecutter,andesite,1,polished_andesite_stairs,,,,,,,,
stonecutter,birch_button,1,birch_planks,,,,,,,,
stonecutter,birch_door,1,birch_planks,,,,,,,,
stonecutter,birch_fence,1,birch_planks,,,,,,,,
stonecutter,birch_fence_gate,1,birch_planks,,,,,,,,
stonecutter,birch_log,1,birch_wood,,,,,,,,
stonecutter,birch_log,1,stripped_birch_log,,,,,,,,
stonecutter,birch_log,1,stripped_birch_wood,,,,,,,,
stonecutter,birch_planks,1,birch_button,,,,,,,,
stonecutter,birch_planks,1,birch_door,,,,,,,,
